"Ada","Myrtleford"
"Albatross","Ararat"
"Alexandria","Wendouree"
"Alfheim","Rosana"
"Allhome","Benalla"
"Alta Hai","Aberfeldy"
"Amazon","Brighton"
"Antipode","Baddaginnie"
"Arabia","Balwyn North"
"Arachne Station","Albion"
"Aresepru Nat","Ballapur"
"Asgard","Bamawm"
"Avalon","Cockatoo"
"Big Sky","Clyde"
"Bivrost","Adelaide Lead"
"Bloodsea","Alvie"
"Bluestone","Camperdown"
"Bounty","Reservoir"
"Bourne","Anglers Rest"
"Buccaneer Bay","Langwarrin"
"Burthen","Cohuna"
"Calda","Bentleigh"
"Canyon","Allestree"
"Carbuncle Station","Bannockburn"
"Charon Station","Eaglehawk"
"Charybdis Station","Keysborough"
"Chiron","Anakie"
"Clark","Arcadia"
"Clink","Allendale"
"Cloudfire","Antwerp"
"Cornucopia","Altona"
"Covert","Brimpaen"
"Crossroads","Bulla"
"Dancer","Allans Flat"
"Darkcloak","Chelsea"
"Darkmetal","Rowville"
"Darkstone","Boolarra"
"Darkwaste","Arnold"
"Deadman's Cove","Ashbourne"
"Deep","Ringwood North"
"Delve","Ancona"
"Desi Seledrak","Maidstone"
"Devru Kaska","Croydon"
"Drekag Firask","Carlton"
"Dune","Rockbank"
"Dustmaker","Big Desert Wilderness Park"
"Earth","Fitzroy"
"Echo","Almonds"
"Elek Kartanu","Clayton"
"Esayaku Fen","Aberfeldie"
"Esek Stovar","Ballan"
"Eskar Kortuka","Coburg"
"Esperaktu Station","Merricks"
"Far'en Lai","Barfold"
"Fara Skaeruti","Caramut"
"Farpoint","Acheron"
"Farseer","Wattle Glen"
"Farwater","Glenorchy"
"Featherweight","St Kilda"
"Fek Rembatu","Amphitheatre"
"Fenrir Station","Point Lonsdale"
"Firelode","Agnes"
"Firka Tesk","Balmoral"
"Flood","Toorak"
"Follower","Avenel"
"Forpelog","Aireys Inlet"
"Foundry","Annuello"
"Freedom","Bellbridge"
"Frostmark","Cheshunt"
"Furnace","Allansford"
"Geminus","Alberton"
"Gemstone","Bentleigh"
"Geyser","Mitcham"
"Giverstone","Bundoora"
"Glaze","Bandiana"
"Glory","Laverton"
"Grakhord","Abbotsford"
"Greenbloom","Coldstream"
"Greenrock","Areegra"
"Greenwater","Bright"
"Gresku Fodar","Moyston"
"Hai-home","Sebastopol"
"Harmony","Viewbank"
"Haven","Tamnick"
"Haze","Athlone"
"Heartland","Caulfield"
"Heartvalley","Benalla"
"Helheim","Glen Iris"
"Hephaestus","Sunshine"
"Hermes","Banyan"
"Hestia","Frankston"
"Hippocrates","Gembrook"
"Hope","Hallam"
"Hopper","Alma"
"Huginn Station","Apollo Bay"
"Humanika","Cobden"
"Hydra Station","Preston"
"Icefall","Bairnsdale"
"Icelake","Frankston"
"Ingot","Ferntree Gully"
"Karek Fornati","Caulfield"
"Kasichara Fet","Cape Bridgewater"
"Keneska Fek","Berringa"
"Kessel Sepret","California Gully"
"Korati Efreti","Springvale"
"Korbatri Eska","Corio"
"Kort Kehai","Congupna"
"Kort Vek'kri","Blampied"
"Kraken Station","Dimboola"
"Kuwaru Efreti","Newport"
"Lagrange","Dadswells Bridge"
